,player.name,team.name,minsPlayed,visionRating,bcRating,creativityRating,paRating,playmakerRating
0,Nabil Fekir,Real Betis,75.0,0.0,4.623041900362917,3.5600000000000005,4.183708090396828,2.4109791891122665
1,Mikel Merino Zazón,Real Sociedad,187.0,0.625668449197861,5.572208392069824,4.757598537527123,5.119944626999133,3.3039830820511593
2,Javier Hernández Balcázar,Sevilla,28.0,0.0,0,0,3.909840727782047,0.39098407277820474
3,Yannis Salibur,Mallorca,11.0,4.909090909090909,0,0,5.667869500817034,2.5304233137180674
4,Chidozie Collins Awaziem,Leganés,96.0,0.0,1.437603101286704,1.4025559105431311,5.08616240556515,1.2169036339767951
5,André-Frank Zambo Anguissa,Villarreal,180.0,0.3,5.774958759485319,4.430031948881789,5.464039464418359,3.150405283003436
6,Sergi Darder Moll,Espanyol,121.0,0.2231404958677685,0,0,3.1641940412878973,0.4056756024758972
7,Thomas Lemar,Atlético Madrid,29.0,0.0,0,2.295276318221424,2.103314609284026,0.8989143563948299
8,Guido Marcelo Carrillo,Leganés,36.0,0.0,0,2.5123939627630274,4.931782387226655,1.2468964275515737
9,José Luis Sanmartín Mato,Deportivo Alavés,115.0,0.0,0,0,3.095291263687756,0.3095291263687756
10,Kieran Trippier,Atlético Madrid,93.0,1.1612903225806452,0,2.533546325878594,2.7102070871836665,1.495600735514203
11,Diego Carlos Santos Silva,Sevilla,177.0,0.1525423728813559,0,0,5.239476282560232,0.5849645774085657
12,Francis Coquelin,Valencia,91.0,0.0,0,0,5.575926616710031,0.5575926616710032
13,Álvaro Borja Morata Martín,Atlético Madrid,106.0,0.2547169811320754,0,0,3.305865074701124,0.4324732999229426
14,Vicente Iborra De La Fuente,Villarreal,139.0,0.3237410071942446,2.21013676288416,2.675327023931521,6.194880896635774,1.9936099522975637
15,Ignacio Monreal Eraso,Real Sociedad,186.0,0.2903225806451613,0,0,4.832632428120934,0.5993922750701579
16,Sandro Ramírez Castillo,Real Valladolid,33.0,0.0,3.861176445546557,3.1139853653509224,3.046214922036478,2.011052390918236
17,Thibaut Courtois,Real Madrid,179.0,0.0,0,3.9276793494045896,5.95512300855962,1.773816105677339
18,Oliver Burke,Deportivo Alavés,45.0,0.0,0,0,3.4799778929960627,0.3479977892996063
19,Alberto Moreno Pérez,Villarreal,94.0,0.2872340425531914,2.842164302210491,2.431309904153354,5.662824016659819,1.9790018503753628
20,Karl Brillant Toko Ekambi,Villarreal,35.0,0.0,0,0,1.0,0.1
21,Roque Mesa Quevedo,Leganés,128.0,0.703125,0,0,5.443673798191585,0.8256173798191585
22,Robert Kenedy Nunes do Nascimento,Getafe,41.0,0.6585365853658537,2.7792240597162654,3.1661341853035143,2.8913964730583306,2.058239348986482
23,Ferland Mendy,Real Madrid,94.0,0.2872340425531914,0,0,4.586008290036842,0.5734944460249608
24,Allan Romeo Nyom,Getafe,92.0,0.0,6.419256336999936,5.032900550608388,3.4954088665524825,3.143262319237752
25,Lucas Ariel Ocampos,Sevilla,175.0,0.3085714285714285,0,1.3833865814696489,4.788681909494315,1.0173127368188977
26,Jules Koundé,Sevilla,95.0,0.0,3.811349389640383,3.5062528525787315,5.349605671215873,2.3491063008232835
27,Martin Braithwaite Christensen,Barcelona,498.0,0.0903614457831325,0,0,4.147065559592052,0.45085113427245826
28,Dimitri Foulquier,Granada,92.0,0.0,2.7323281910220887,2.4029793294584088,4.606990068813162,1.7280584439232565
29,Pape Cheikh Diop Gueye,Celta Vigo,80.0,0.3374999999999999,0,1.1533546325878592,6.4095625993658265,1.1219626497129402
30,Francisco Román Alarcón Suárez,Real Madrid,157.0,0.7452229299363056,0,3.077955271565496,7.120398173479687,1.9335155707921396
31,Fyodor Smolov,Celta Vigo,60.0,0.0,6.215406825856805,5.471703872530066,1.220662921856805,3.006658819116061
32,Diego da Silva Costa,Atlético Madrid,76.0,0.3552631578947368,0,1.6083067092651755,4.645508152805918,1.0891480912180391
33,Jorge Resurrección Merodio,Atlético Madrid,91.0,0.5934065934065934,0,3.3285690263998653,4.042970695719788,1.6402304148545757
34,Lucas Vázquez Iglesias,Real Madrid,4.0,0.0,0,0,4.140203118731459,0.4140203118731459
35,Sergio Ramos García,Real Madrid,182.0,0.0,0,0,4.940842529240981,0.4940842529240981
36,Sergio Busquets i Burgos,Barcelona,2193.0,0.4227086183310534,0,0,7.632348340631729,0.9323182813955944
37,Jordi Alba Ramos,Barcelona,1881.0,0.4497607655502392,9.270307596694622,6.294615892274141,5.618920538077763,4.484242647049038
38,Gerard Piqué Bernabéu,Barcelona,2708.0,0.0365583456425406,8.17384159538043,5.65281705570927,9.395463747278914,4.284783148773775
39,William Silva de Carvalho,Real Betis,69.0,0.0,7.931168910914152,4.893893846654806,5.519346380336492,3.6063365742129214
40,Iago Aspas Juncal,Celta Vigo,185.0,0.5351351351351352,0,0,9.443957321519298,1.158449786205984
41,Luis Alberto Suárez Díaz,Barcelona,1885.0,0.6111405835543766,3.403702283609906,3.3210430878162507,5.831567828066114,2.5046663992952185
42,José María Giménez de Vargas,Atlético Madrid,91.0,0.0,2.7971756045181224,3.2271811255836824,4.140203118731459,1.9416097704518749
43,Luka Modrić,Real Madrid,28.0,0.9642857142857142,0,0,5.457842505746559,0.9314985362889415
44,Oghenekaro Etebo,Getafe,66.0,0.0,0,0,2.075024491097256,0.20750244910972562
45,Ivan Rakitić,Barcelona,1563.0,0.472168905950096,0,1.790008713331397,7.561439765702248,1.4820141529496824
46,Ousmane Dembélé,Barcelona,272.0,0.7279411764705882,8.42683758551272,5.897536686024051,4.878659867034369,4.233670980201431
47,Raphaël Varane,Real Madrid,179.0,0.0,8.990432200593863,7.808494643863936,4.84462706158203,4.625097539436156
48,Antoine Griezmann,Barcelona,2136.0,0.4719101123595506,0,0,6.679739104776448,0.856737955421465
49,Samuel Yves Umtiti,Barcelona,978.0,0.0184049079754601,4.00285532642099,3.5442797142549445,5.376517541740717,2.4088686969249373
50,Lionel Andrés Messi Cuccittini,Barcelona,2968.0,1.479784366576819,8.301077009956423,5.121758560536271,6.56146201065504,4.444802917848398
51,Éver Maximiliano David Banega,Sevilla,142.0,0.8873239436619719,9.110437429579877,8.74327221997365,10.0,5.799998729372859
52,Pione Sisto Ifolo Emirmija,Celta Vigo,63.0,0.0,0,6.935472258470953,5.106108582536888,2.5912525357949745
53,Carlos Henrique Casimiro,Real Madrid,185.0,0.0972972972972973,0,0,4.926472257256772,0.5315661446445962
54,Marcelo Vieira da Silva Júnior,Real Madrid,91.0,1.087912087912088,0,4.121802953112857,4.463965292481708,2.1181022503468627
55,Toni Kroos,Real Madrid,179.0,0.8044692737430168,6.369438875212548,5.661306744373837,9.33953458978936,4.228020966830803
56,Héctor Miguel Herrera López,Atlético Madrid,86.0,0.0,7.338181436146781,5.754850340014635,6.380738184927011,3.832165207726448
57,Yannick Ferreira Carrasco,Atlético Madrid,84.0,0.0,0,0,4.59607816608398,0.459607816608398
58,Moussa Wagué,Barcelona,93.0,0.0,4.371659518310787,3.439068918302145,4.5783368688956525,2.3638862660423663
59,Takashi Inui,Eibar,87.0,0.0,0,5.541275894053385,3.501810177011327,2.0125637859171484
60,Carlos Arturo Bacca Ahumada,Villarreal,50.0,0.0,3.17845481746095,2.7556461385920463,5.638109766101081,2.026195781679912
61,Santiago Arias Naranjo,Atlético Madrid,91.0,0.2967032967032967,0,0,4.284295401516365,0.5471108588329552
62,Rodrigo Moreno Machado,Valencia,35.0,0.0,0,0,5.158647373455175,0.5158647373455175
63,Daniel Carvajal Ramos,Real Madrid,184.0,0.8315217391304347,0,2.0953902327704244,5.953577037170311,1.5565834692003322
64,Kenneth Josiah Omeruo,Leganés,82.0,0.0,0,4.833865814696486,5.28595290529564,1.9787550349385095
65,Maximiliano Gómez González,Valencia,79.0,0.0,0,0,3.563084707721353,0.35630847077213534
66,Youssef En-Nesyri,Sevilla,119.0,0.0,0,0,4.143840419641187,0.4143840419641187
67,Filip Bradarić,Celta Vigo,34.0,0.0,1.0,1.4433108706741482,5.1077251607189895,1.1437657772741434
68,Adnan Januzaj,Real Sociedad,33.0,0.0,0,0,4.043208427805391,0.40432084278053915
69,Nélson Cabral Semedo,Barcelona,1817.0,0.2129884424876169,5.617557961668816,4.355213476619228,7.440329268059425,3.2593039391205205
70,Ángel Martín Correa,Atlético Madrid,156.0,0.3461538461538461,7.844042127878007,5.468637521737371,3.779044352355147,3.725765655793866
71,Jan Oblak,Atlético Madrid,182.0,0.0,2.7932390934700404,3.0191693290734825,2.957676178524477,1.7601662352685006
72,Sergi Roberto Carnicer,Barcelona,2041.0,0.4277315041646252,0,0,8.599121202617617,1.031004721927612
73,Saúl Ñíguez Esclapez,Atlético Madrid,187.0,0.1443850267379679,9.026269136932411,6.207896273360955,5.188220923644627,4.244198812454419
74,Thomas Teye Partey,Atlético Madrid,185.0,0.1459459459459459,2.6471611529348253,2.2301173736994078,4.850717757615181,1.741917596836684
75,Iñigo Córdoba Kerejeta,Athletic Bilbao,56.0,0.0,3.747501047731994,2.97786028840342,6.047827549694728,2.2476410510368976
76,Ander Iturraspe Derteano,Espanyol,28.0,0.0,0,2.59926973984482,5.017196782521326,1.2815006002055787
77,Raúl García Escudero,Athletic Bilbao,18.0,1.0,0,0,1.848703545603097,0.5848703545603098
78,Íñigo Lekue Martínez,Athletic Bilbao,68.0,1.0588235294117647,0,0,7.771130979856504,1.2006425097503564
79,Iñaki Williams Arthuer,Athletic Bilbao,68.0,0.0,0,4.333208043600828,3.242120457747818,1.6241744588550302
80,Unai Núñez Gestoso,Athletic Bilbao,91.0,0.0,0,1.6359706822025937,4.455273665761371,0.9363185712369153
81,Gareth Frank Bale,Real Madrid,93.0,0.5806451612903226,0,1.3201909911175087,4.9473716271785255,1.1230525245692342
82,Aleix Vidal Parreu,Deportivo Alavés,85.0,0.3176470588235294,4.57927225125318,4.175924971658249,5.578579237681915,2.8535486890457142
83,Kevin Gameiro,Valencia,58.0,0.4655172413793103,0,3.9804923886487504,4.231601962104101,1.8035148093567592
84,Francisco Alcácer García,Villarreal,35.0,0.7714285714285714,2.081855311209456,2.5123939627630274,5.158647373455175,1.9945254169877455
85,Pere Pons Riera,Deportivo Alavés,138.0,0.0,0,2.2969420356001824,5.443018171852057,1.2333844278652606
86,Roberto José Rosales Altuve,Leganés,91.0,0.2967032967032967,0,0,5.039608434591364,0.6226421621404551
87,Roberto Jiménez Gago,Deportivo Alavés,93.0,0.0,0,1.8628304602745496,3.0635620494521016,0.865205343027575
88,Bernardo José Espinosa Zúñiga,Espanyol,188.0,0.0,0,0,3.551768660446645,0.35517686604466453
89,José Luis García del Pozo,Leganés,84.0,0.0,0,0,5.42902007441159,0.542902007441159
90,Cristian Portugués Manzanera,Real Sociedad,148.0,0.1824324324324324,0,2.3473299863076225,5.303443275698876,1.3075162964351472
91,Carlos Soler Barragán,Valencia,89.0,0.9101123595505616,1.8566078450605008,1.8911147569294533,2.2985802370694004,1.5325589636181007
